Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
mask_embedder.backbone.blocks.22.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.23.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.23.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.23.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.23.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.23.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.23.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.23.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.23.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.23.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.23.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.23.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.23.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.23.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.23.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.norm.weight                                      torch.Size([1024])              torch.float32   False
mask_embedder.backbone.norm.bias                                        torch.Size([1024])              torch.float32   False
condition_embedder.idx_emb                                              torch.Size([2, 1024])           torch.float32   True
condition_embedder.projection_nets.0.0.weight                           torch.Size([1024])              torch.float32   True
condition_embedder.projection_nets.0.0.bias                             torch.Size([1024])              torch.float32   True
condition_embedder.projection_nets.0.1.w1.weight                        torch.Size([2816, 1024])        torch.float32   True
condition_embedder.projection_nets.0.1.w2.weight                        torch.Size([1024, 2816])        torch.float32   True
condition_embedder.projection_nets.0.1.w3.weight                        torch.Size([2816, 1024])        torch.float32   True
condition_embedder.projection_nets.1.0.weight                           torch.Size([1024])              torch.float32   True
condition_embedder.projection_nets.1.0.bias                             torch.Size([1024])              torch.float32   True
condition_embedder.projection_nets.1.1.w1.weight                        torch.Size([2816, 1024])        torch.float32   True
condition_embedder.projection_nets.1.1.w2.weight                        torch.Size([1024, 2816])        torch.float32   True
condition_embedder.projection_nets.1.1.w3.weight                        torch.Size([2816, 1024])        torch.float32   True
latent_mapping.shape.input_layer.weight                                 torch.Size([1024, 8])           torch.float32   True
latent_mapping.shape.input_layer.bias                                   torch.Size([1024])              torch.float32   True
latent_mapping.shape.out_layer.weight                                   torch.Size([8, 1024])           torch.float32   True
latent_mapping.shape.out_layer.bias                                     torch.Size([8])                 torch.float32   True
latent_mapping.6drotation_normalized.input_layer.weight                 torch.Size([1024, 6])           torch.float32   True
latent_mapping.6drotation_normalized.input_layer.bias                   torch.Size([1024])              torch.float32   True
latent_mapping.6drotation_normalized.out_layer.weight                   torch.Size([6, 1024])           torch.float32   True
latent_mapping.6drotation_normalized.out_layer.bias                     torch.Size([6])                 torch.float32   True
latent_mapping.translation.input_layer.weight                           torch.Size([1024, 3])           torch.float32   True
latent_mapping.translation.input_layer.bias                             torch.Size([1024])              torch.float32   True
latent_mapping.translation.out_layer.weight                             torch.Size([3, 1024])           torch.float32   True
latent_mapping.translation.out_layer.bias                               torch.Size([3])                 torch.float32   True
latent_mapping.scale.input_layer.weight                                 torch.Size([1024, 3])           torch.float32   True
latent_mapping.scale.input_layer.bias                                   torch.Size([1024])              torch.float32   True
latent_mapping.scale.out_layer.weight                                   torch.Size([3, 1024])           torch.float32   True
latent_mapping.scale.out_layer.bias                                     torch.Size([3])                 torch.float32   True
latent_mapping.translation_scale.input_layer.weight                     torch.Size([1024, 1])           torch.float32   True
latent_mapping.translation_scale.input_layer.bias                       torch.Size([1024])              torch.float32   True
latent_mapping.translation_scale.out_layer.weight                       torch.Size([1, 1024])           torch.float32   True
latent_mapping.translation_scale.out_layer.bias                         torch.Size([1])                 torch.float32   True
model.t_embedder.mlp.0.weight                                           torch.Size([1024, 256])         torch.float32   True
model.t_embedder.mlp.0.bias                                             torch.Size([1024])              torch.float32   True
model.t_embedder.mlp.2.weight                                           torch.Size([1024, 1024])        torch.float32   True
model.t_embedder.mlp.2.bias                                             torch.Size([1024])              torch.float32   True
model.blocks.0.norm2.6drotation_normalized.weight                       torch.Size([1024])              torch.float32   True
model.blocks.0.norm2.6drotation_normalized.bias                         torch.Size([1024])              torch.float32   True
model.blocks.0.norm2.mixed_tokens.weight                                torch.Size([1024])              torch.float32   True
model.blocks.0.norm2.mixed_tokens.bias                                  torch.Size([1024])              torch.float32   True
